,Date,Price,Open,High,Low,Vol.,Change %,realbody,range,bullish_pinbar,bearish_three-line_strike,bullish_pinbar_success,bearish_three-line_strike_success
0,"Jan 01, 2021",29359.9,28951.7,29627.1,28712.4,100.90K,1.42%,-408.2000000000007,914.6999999999971,,,,
1,"Jan 02, 2021",32193.3,29359.7,33233.5,29008.0,240.87K,9.65%,-2833.5999999999985,4225.5,,,,
2,"Jan 03, 2021",32958.9,32192.9,34755.9,32029.6,155.21K,2.38%,-766.0,2726.300000000003,,,,
3,"Jan 04, 2021",32022.6,33016.6,33587.5,28204.5,255.27K,-2.84%,994.0,5383.0,False,False,,
4,"Jan 05, 2021",33991.5,32015.4,34414.7,30010.5,202.13K,6.15%,-1976.0999999999985,4404.199999999997,True,False,True,
5,"Jan 06, 2021",36793.2,33999.3,36934.8,33408.3,227.56K,8.24%,-2793.899999999994,3526.5,False,False,,
6,"Jan 07, 2021",39460.2,36798.5,40340.9,36361.2,249.60K,7.25%,-2661.699999999997,3979.7000000000044,False,False,,
7,"Jan 08, 2021",40599.3,39466.4,41921.7,36613.4,251.29K,2.89%,-1132.9000000000015,5308.299999999996,False,False,,
8,"Jan 09, 2021",40151.9,40607.2,41363.5,38775.1,128.42K,-1.10%,455.29999999999563,2588.4000000000015,False,False,,
9,"Jan 10, 2021",38192.2,40149.7,41362.4,35141.6,215.78K,-4.88%,1957.5,6220.800000000003,False,False,,
10,"Jan 11, 2021",35544.3,38195.3,38217.2,30411.6,251.04K,-6.93%,2651.0,7805.5999999999985,False,False,,
11,"Jan 12, 2021",34076.1,35426.0,36598.7,32572.7,241.93K,-4.13%,1349.9000000000015,4025.9999999999964,False,False,,
12,"Jan 13, 2021",37382.2,34061.2,37764.6,32451.9,209.93K,9.70%,-3321.0,5312.699999999997,False,False,,
13,"Jan 14, 2021",39175.7,37383.4,40054.3,36772.1,172.40K,4.80%,-1792.2999999999956,3282.2000000000044,False,False,,
14,"Jan 15, 2021",36845.8,39175.7,39715.0,34488.7,118.42K,-5.95%,2329.899999999994,5226.300000000003,False,False,,
15,"Jan 16, 2021",36019.5,36751.8,37931.7,35408.4,137.02K,-2.24%,732.3000000000029,2523.2999999999956,False,False,,
16,"Jan 17, 2021",35839.6,36020.1,36801.3,33883.5,126.82K,-0.50%,180.5,2917.800000000003,False,False,,
17,"Jan 18, 2021",36613.2,35838.2,37436.8,34801.0,111.52K,2.16%,-775.0,2635.800000000003,True,False,False,
18,"Jan 19, 2021",36002.9,36630.6,37821.0,36001.4,79.11K,-1.67%,627.6999999999971,1819.5999999999985,False,False,,
19,"Jan 20, 2021",35476.3,35862.1,36384.4,33444.5,153.61K,-1.46%,385.79999999999563,2939.9000000000015,False,False,,
20,"Jan 21, 2021",30842.1,35472.3,35591.1,30101.8,253.27K,-13.06%,4630.200000000004,5489.299999999999,False,False,,
21,"Jan 22, 2021",33000.5,30838.7,33821.2,28871.2,243.09K,7.00%,-2161.7999999999993,4949.999999999996,False,False,,
22,"Jan 23, 2021",32088.9,32994.1,33441.4,31418.2,100.70K,-2.76%,905.1999999999971,2023.2000000000007,False,False,,
23,"Jan 24, 2021",32241.3,32088.5,33034.8,30982.9,88.21K,0.47%,-152.79999999999927,2051.9000000000015,False,False,,
24,"Jan 25, 2021",32252.3,32244.3,34854.3,31967.4,142.43K,0.03%,-8.0,2886.9000000000015,False,False,,
25,"Jan 26, 2021",32502.1,32244.1,32917.7,30850.0,139.84K,0.77%,-258.0,2067.699999999997,False,False,,
26,"Jan 27, 2021",30404.0,32499.6,32545.4,29290.4,194.35K,-6.46%,2095.5999999999985,3255.0,False,False,,
27,"Jan 28, 2021",33374.8,30408.9,33790.8,29911.9,167.39K,9.77%,-2965.9000000000015,3878.9000000000015,False,False,,
28,"Jan 29, 2021",34301.8,33381.7,38546.0,31953.3,297.73K,2.78%,-920.1000000000058,6592.700000000001,False,False,,
29,"Jan 30, 2021",34283.1,34300.0,34920.9,32908.5,128.57K,-0.05%,16.900000000001455,2012.4000000000015,False,False,,
30,"Jan 31, 2021",33108.1,34281.6,34348.3,32189.9,101.92K,-3.43%,1173.5,2158.4000000000015,False,False,,
31,"Feb 01, 2021",33515.7,33106.8,34685.6,32324.9,126.32K,1.23%,-408.8999999999942,2360.699999999997,False,False,,
32,"Feb 02, 2021",35485.2,33514.0,35976.1,33462.4,120.85K,5.88%,-1971.199999999997,2513.699999999997,False,False,,
33,"Feb 03, 2021",37646.8,35486.9,37646.8,35401.5,131.03K,6.09%,-2159.9000000000015,2245.300000000003,False,False,,
34,"Feb 04, 2021",36982.1,37648.9,38707.9,36380.8,151.44K,-1.77%,666.8000000000029,2327.0999999999985,False,False,,
35,"Feb 05, 2021",38297.6,36976.4,38303.6,36640.0,100.60K,3.56%,-1321.199999999997,1663.5999999999985,False,False,,
36,"Feb 06, 2021",39256.6,38300.6,40939.7,38275.3,156.02K,2.50%,-956.0,2664.399999999994,False,False,,
37,"Feb 07, 2021",38852.9,39228.9,39691.7,37381.6,125.37K,-1.03%,376.0,2310.0999999999985,False,False,,
38,"Feb 08, 2021",46395.7,38853.6,46596.4,38057.0,248.47K,19.41%,-7542.0999999999985,8539.400000000001,False,False,,
39,"Feb 09, 2021",46508.6,46396.4,48143.5,45104.7,193.87K,0.24%,-112.19999999999709,3038.800000000003,False,False,,
40,"Feb 10, 2021",44836.0,46507.8,47295.3,43800.5,151.83K,-3.60%,1671.800000000003,3494.800000000003,False,False,,
41,"Feb 11, 2021",47990.7,44834.8,48622.1,44041.1,145.77K,7.04%,-3155.899999999994,4581.0,False,False,,
42,"Feb 12, 2021",47371.7,47995.0,48927.4,46218.6,133.73K,-1.29%,623.3000000000029,2708.800000000003,False,False,,
43,"Feb 13, 2021",47168.7,47373.1,48097.3,46270.5,89.42K,-0.43%,204.40000000000146,1826.800000000003,False,False,,
44,"Feb 14, 2021",48643.4,47172.1,49695.1,47051.9,106.50K,3.13%,-1471.300000000003,2643.199999999997,False,False,,
45,"Feb 15, 2021",47936.3,48611.1,48936.5,45786.1,123.18K,-1.45%,674.7999999999956,3150.4000000000015,False,False,,
46,"Feb 16, 2021",49169.7,47934.2,50515.8,47044.4,141.37K,2.57%,-1235.5,3471.4000000000015,False,False,,
47,"Feb 17, 2021",52079.2,49161.3,52577.7,49018.1,140.03K,5.92%,-2917.899999999994,3559.5999999999985,False,False,,
48,"Feb 18, 2021",51582.2,52094.5,52524.0,50941.6,94.35K,-0.95%,512.3000000000029,1582.4000000000015,False,False,,
49,"Feb 19, 2021",55906.6,51590.1,56238.5,50816.8,139.43K,8.38%,-4316.5,5421.699999999997,False,False,,
50,"Feb 20, 2021",55923.7,55922.0,57523.8,54124.1,127.85K,0.03%,-1.6999999999970896,3399.7000000000044,False,False,,
51,"Feb 21, 2021",57433.8,55907.6,58335.1,55502.7,87.26K,2.70%,-1526.2000000000044,2832.4000000000015,False,False,,
52,"Feb 22, 2021",54111.8,57437.6,57480.8,48353.8,244.95K,-5.78%,3325.7999999999956,9127.0,False,False,,
53,"Feb 23, 2021",48911.2,54114.1,54115.0,45093.8,315.07K,-9.61%,5202.9000000000015,9021.199999999997,False,False,,
54,"Feb 24, 2021",49697.5,48911.1,51311.8,47031.7,153.75K,1.61%,-786.4000000000015,4280.100000000006,False,False,,
55,"Feb 25, 2021",46928.5,49695.9,52013.8,46773.7,83.22K,-5.57%,2767.4000000000015,5240.100000000006,False,False,,
56,"Feb 26, 2021",46345.6,46928.5,48413.9,44248.2,189.41K,-1.24%,582.9000000000015,4165.700000000004,False,False,,
57,"Feb 27, 2021",46136.7,46333.1,48335.1,45059.4,98.75K,-0.45%,196.40000000000146,3275.699999999997,False,False,,
58,"Feb 28, 2021",45164.0,46136.0,46582.0,43100.6,135.08K,-2.11%,972.0,3481.4000000000015,False,False,,
59,"Mar 01, 2021",49595.5,45160.5,49774.0,45008.8,137.52K,9.81%,-4435.0,4765.199999999997,True,False,True,
60,"Mar 02, 2021",48424.2,49595.6,50191.9,47100.6,102.10K,-2.36%,1171.4000000000015,3091.300000000003,False,False,,
61,"Mar 03, 2021",50395.1,48422.2,52567.9,48159.2,44.93K,4.07%,-1972.9000000000015,4408.700000000004,False,False,,
62,"Mar 04, 2021",48428.0,50388.0,51757.7,47521.8,9.56K,-3.90%,1960.0,4235.899999999994,False,False,,
63,"Mar 05, 2021",48792.5,48363.6,49429.4,46370.1,113.64K,0.75%,-428.90000000000146,3059.300000000003,False,False,,
64,"Mar 06, 2021",48855.6,48798.7,49191.8,47132.8,66.66K,0.13%,-56.900000000001455,2059.0,False,False,,
65,"Mar 07, 2021",50982.3,48899.0,51434.1,48890.6,82.91K,4.35%,-2083.300000000003,2543.5,False,False,,
66,"Mar 08, 2021",52311.0,50988.9,52384.9,49338.1,68.14K,2.61%,-1322.0999999999985,3046.800000000003,False,False,,
67,"Mar 09, 2021",54879.0,52352.4,54880.6,51941.3,114.06K,4.91%,-2526.5999999999985,2939.2999999999956,False,False,,
68,"Mar 10, 2021",55851.9,54882.7,57328.7,53073.6,140.96K,1.77%,-969.2000000000044,4255.0999999999985,False,False,,
69,"Mar 11, 2021",57799.5,55851.2,58135.0,54351.8,129.63K,3.49%,-1948.300000000003,3783.199999999997,False,False,,
70,"Mar 12, 2021",57265.1,57806.2,58052.3,55134.5,116.96K,-0.92%,541.0999999999985,2917.800000000003,False,False,,
71,"Mar 13, 2021",61195.3,57267.4,61795.8,56118.8,134.64K,6.86%,-3927.9000000000015,5677.0,False,False,,
72,"Mar 14, 2021",59113.7,61192.7,61673.7,59113.7,80.29K,-3.40%,2079.0,2560.0,False,False,,
73,"Mar 15, 2021",55791.3,59117.4,60565.9,55088.8,117.71K,-5.62%,3326.0999999999985,5477.0999999999985,False,False,,
74,"Mar 16, 2021",56889.7,55619.5,56889.7,53342.6,128.51K,1.97%,-1270.199999999997,3547.0999999999985,False,True,,True
75,"Mar 17, 2021",58913.5,56892.9,58933.2,54253.2,118.26K,3.56%,-2020.5999999999985,4680.0,False,False,,
76,"Mar 18, 2021",57656.0,58911.8,60088.0,57099.6,102.62K,-2.13%,1255.800000000003,2988.4000000000015,False,False,,
77,"Mar 19, 2021",58088.0,57645.0,59448.3,56305.1,83.98K,0.75%,-443.0,3143.2000000000044,False,False,,
78,"Mar 20, 2021",58093.4,58084.1,59882.1,57863.0,67.83K,0.01%,-9.30000000000291,2019.0999999999985,False,False,,
79,"Mar 21, 2021",57383.8,58097.4,58583.8,55583.3,77.47K,-1.22%,713.5999999999985,3000.5,False,False,,
80,"Mar 22, 2021",54158.3,57379.3,58379.9,53784.2,95.53K,-5.62%,3221.0,4595.700000000004,False,False,,
81,"Mar 23, 2021",54452.5,54117.5,55813.8,52992.3,84.84K,0.54%,-335.0,2821.5,False,False,,
82,"Mar 24, 2021",52325.4,54309.1,57169.4,51725.4,137.91K,-3.91%,1983.699999999997,5444.0,False,False,,
83,"Mar 25, 2021",51322.3,52330.0,53175.4,50441.3,143.35K,-1.92%,1007.6999999999971,2734.0999999999985,False,False,,
84,"Mar 26, 2021",55036.1,51317.4,55074.1,51302.0,100.30K,7.24%,-3718.699999999997,3772.0999999999985,False,False,,
85,"Mar 27, 2021",55862.9,55033.8,56531.1,54010.2,73.87K,1.50%,-829.0999999999985,2520.9000000000015,False,False,,
86,"Mar 28, 2021",55765.2,55856.9,56504.2,54711.3,58.71K,-0.17%,91.70000000000437,1792.8999999999942,False,False,,
87,"Mar 29, 2021",57616.2,55764.7,58392.6,54951.1,107.91K,3.32%,-1851.5,3441.5,False,False,,
88,"Mar 30, 2021",58771.3,57614.6,59366.9,57077.1,86.21K,2.00%,-1156.7000000000044,2289.800000000003,False,False,,
89,"Mar 31, 2021",58763.7,58771.4,59795.6,56991.6,98.06K,-0.01%,7.700000000004366,2804.0,False,False,,
90,"Apr 01, 2021",58718.3,58763.2,59406.5,58040.7,69.04K,-0.08%,44.89999999999418,1365.800000000003,False,False,,
91,"Apr 02, 2021",58977.3,58718.2,60134.9,58466.5,72.37K,0.44%,-259.1000000000058,1668.4000000000015,False,False,,
92,"Apr 03, 2021",57059.9,58976.8,59770.5,56906.7,68.74K,-3.25%,1916.9000000000015,2863.800000000003,False,False,,
93,"Apr 04, 2021",58199.9,57059.7,58464.8,56470.6,57.21K,2.00%,-1140.2000000000044,1994.2000000000044,False,False,,
94,"Apr 05, 2021",58993.4,58202.3,59205.1,56842.7,54.13K,1.36%,-791.0999999999985,2362.4000000000015,False,False,,
95,"Apr 06, 2021",57996.3,59169.0,59487.0,57403.3,77.15K,-1.69%,1172.699999999997,2083.699999999997,False,False,,
96,"Apr 07, 2021",55948.7,57996.3,58627.7,55489.3,110.69K,-3.53%,2047.6000000000058,3138.399999999994,False,False,,
97,"Apr 08, 2021",58077.4,55948.0,58136.7,55721.6,64.78K,3.80%,-2129.4000000000015,2415.0999999999985,False,False,,
98,"Apr 09, 2021",58118.7,58076.8,58890.9,57686.0,59.22K,0.07%,-41.89999999999418,1204.9000000000015,False,False,,
99,"Apr 10, 2021",59748.4,58127.4,61229.0,57900.0,103.72K,2.80%,-1621.0,3329.0,False,False,,
100,"Apr 11, 2021",59978.7,59772.4,60667.1,59250.3,58.20K,0.39%,-206.29999999999563,1416.7999999999956,False,False,,
101,"Apr 12, 2021",59863.8,59982.1,61259.9,59569.2,81.88K,-0.19%,118.29999999999563,1690.7000000000044,False,False,,
102,"Apr 13, 2021",63540.9,59863.6,63659.0,59839.4,126.56K,6.14%,-3677.300000000003,3819.5999999999985,False,False,,
103,"Apr 14, 2021",62980.4,63544.2,64778.0,61366.3,130.43K,-0.88%,563.7999999999956,3411.699999999997,False,False,,
104,"Apr 15, 2021",63216.0,62978.6,63729.1,62067.5,76.97K,0.37%,-237.40000000000146,1661.5999999999985,False,False,,
105,"Apr 16, 2021",61379.7,63211.6,63518.5,60027.3,136.85K,-2.90%,1831.9000000000015,3491.199999999997,False,False,,
106,"Apr 17, 2021",60041.9,61358.3,62509.1,59672.1,84.08K,-2.18%,1316.4000000000015,2837.0,False,False,,
107,"Apr 18, 2021",56207.1,60043.2,60362.1,51817.6,216.81K,-6.39%,3836.0999999999985,8544.5,False,False,,
108,"Apr 19, 2021",55646.1,56208.1,57517.0,54272.3,117.51K,-1.00%,562.0,3244.699999999997,False,False,,
109,"Apr 20, 2021",56483.2,55645.1,57054.9,53422.5,115.49K,1.50%,-838.0999999999985,3632.4000000000015,False,False,,
110,"Apr 21, 2021",53820.2,56479.5,56764.4,53657.6,100.26K,-4.71%,2659.300000000003,3106.800000000003,False,False,,
111,"Apr 22, 2021",51729.5,53821.3,55408.4,50590.9,168.13K,-3.88%,2091.800000000003,4817.5,False,False,,
112,"Apr 23, 2021",51143.6,51707.1,52099.9,47659.4,214.46K,-1.13%,563.5,4440.5,False,True,,False
113,"Apr 24, 2021",50088.9,51140.8,51183.0,48775.2,82.25K,-2.06%,1051.9000000000015,2407.800000000003,False,False,,
114,"Apr 25, 2021",48963.6,50088.2,50532.4,47098.5,59.20K,-2.25%,1124.5999999999985,3433.9000000000015,False,False,,
115,"Apr 26, 2021",54020.5,48963.5,54320.9,48815.9,129.76K,10.33%,-5057.0,5505.0,True,False,True,
116,"Apr 27, 2021",55036.5,54011.1,55427.8,53345.0,84.08K,1.88%,-1025.4000000000015,2082.800000000003,False,False,,
117,"Apr 28, 2021",54841.4,55036.0,56419.9,53876.4,86.96K,-0.35%,194.59999999999854,2543.5,False,False,,
118,"Apr 29, 2021",53560.8,54838.6,55173.7,52400.0,83.90K,-2.34%,1277.7999999999956,2773.699999999997,False,False,,
119,"Apr 30, 2021",57720.3,53562.3,57925.6,53088.7,103.74K,7.77%,-4158.0,4836.9000000000015,False,False,,
120,"May 01, 2021",57807.1,57719.1,58449.4,57029.5,63.41K,0.15%,-88.0,1419.9000000000015,False,False,,
121,"May 02, 2021",56603.8,57807.2,57868.4,56110.5,53.61K,-2.08%,1203.3999999999942,1757.9000000000015,False,False,,
122,"May 03, 2021",57169.8,56605.8,58925.1,56562.4,89.24K,1.00%,-564.0,2362.699999999997,False,False,,
123,"May 04, 2021",53741.5,57170.6,57201.3,53741.5,132.33K,-6.00%,3429.0999999999985,3459.800000000003,False,False,,
124,"May 05, 2021",57441.3,53872.5,57936.4,53872.5,119.82K,6.88%,-3568.800000000003,4063.9000000000015,False,False,,
125,"May 06, 2021",56405.4,57441.0,58364.9,55294.5,109.02K,-1.80%,1035.5999999999985,3070.4000000000015,False,True,,True
126,"May 07, 2021",57337.2,56411.4,58639.3,55300.1,110.01K,1.65%,-925.7999999999956,3339.2000000000044,False,False,,
127,"May 08, 2021",58840.1,57330.3,59471.1,56972.2,101.27K,2.62%,-1509.7999999999956,2498.9000000000015,False,False,,
128,"May 09, 2021",58238.3,58840.6,59227.0,56414.4,103.59K,-1.02%,602.2999999999956,2812.5999999999985,False,False,,
129,"May 10, 2021",55848.9,58251.2,59523.9,53678.3,142.61K,-4.10%,2402.2999999999956,5845.5999999999985,False,False,,
130,"May 11, 2021",56695.7,55846.1,56871.1,54550.4,96.47K,1.52%,-849.5999999999985,2320.699999999997,False,False,,
131,"May 12, 2021",49384.2,56694.5,57938.5,49187.0,160.74K,-12.90%,7310.300000000003,8751.5,False,False,,
132,"May 13, 2021",49704.6,49398.2,51337.3,46331.1,236.71K,0.65%,-306.40000000000146,5006.200000000004,False,False,,
133,"May 14, 2021",49839.8,49704.9,51459.2,48874.0,118.84K,0.27%,-134.90000000000146,2585.199999999997,False,True,,False
134,"May 15, 2021",46708.8,49839.1,50640.9,46650.2,131.91K,-6.28%,3130.2999999999956,3990.7000000000044,False,False,,
135,"May 16, 2021",46426.4,46729.3,49764.3,43920.8,180.07K,-0.60%,302.90000000000146,5843.5,False,False,,
136,"May 17, 2021",43541.3,46424.2,46545.4,42201.5,274.76K,-6.21%,2882.899999999994,4343.9000000000015,False,False,,
137,"May 18, 2021",42897.3,43538.5,45770.9,42293.9,154.96K,-1.48%,641.1999999999971,3477.0,False,False,,
138,"May 19, 2021",36720.5,42898.3,43516.6,30261.7,607.10K,-14.40%,6177.800000000003,13254.899999999998,False,False,,
139,"May 20, 2021",40717.2,36706.8,42425.9,35010.4,269.75K,10.88%,-4010.399999999994,7415.5,False,False,,
140,"May 21, 2021",37297.4,40611.2,42108.3,33592.3,315.50K,-8.40%,3313.7999999999956,8516.0,False,False,,
141,"May 22, 2021",37448.3,37291.0,38776.0,35314.9,185.83K,0.40%,-157.3000000000029,3461.0999999999985,False,False,,
142,"May 23, 2021",34679.7,37446.8,38248.7,31192.4,325.73K,-7.39%,2767.100000000006,7056.299999999996,False,False,,
143,"May 24, 2021",38750.6,34720.3,39851.7,34474.6,244.88K,11.74%,-4030.2999999999956,5377.0999999999985,False,False,,
144,"May 25, 2021",38378.3,38753.6,39740.8,36540.7,163.01K,-0.96%,375.29999999999563,3200.100000000006,False,False,,
145,"May 26, 2021",39249.2,38375.7,40750.0,37847.0,153.80K,2.27%,-873.5,2903.0,False,False,,
146,"May 27, 2021",38417.3,39249.0,40322.2,37190.8,122.93K,-2.12%,831.6999999999971,3131.399999999994,False,False,,
147,"May 28, 2021",35662.5,38543.2,38844.1,34772.4,199.58K,-7.17%,2880.699999999997,4071.699999999997,False,False,,
148,"May 29, 2021",34584.6,35664.5,37227.1,33664.2,160.43K,-3.02%,1079.9000000000015,3562.9000000000015,False,False,,
149,"May 30, 2021",35652.8,34589.3,36388.6,33441.0,104.18K,3.09%,-1063.5,2947.5999999999985,False,False,,
150,"May 31, 2021",37298.6,35644.0,37480.7,34213.2,131.70K,4.62%,-1654.5999999999985,3267.5,False,False,,
151,"Jun 01, 2021",36687.6,37294.3,37850.3,35742.7,113.48K,-1.64%,606.7000000000044,2107.600000000006,False,False,,
152,"Jun 02, 2021",37555.8,36687.7,38199.9,35981.1,96.89K,2.37%,-868.1000000000058,2218.800000000003,False,False,,
153,"Jun 03, 2021",39187.3,37555.7,39462.3,37193.6,106.44K,4.34%,-1631.6000000000058,2268.7000000000044,False,False,,
154,"Jun 04, 2021",36851.3,39191.4,39255.4,35659.9,127.71K,-5.96%,2340.0999999999985,3595.5,False,False,,
155,"Jun 05, 2021",35520.0,36841.2,37887.6,34832.0,101.48K,-3.61%,1321.199999999997,3055.5999999999985,False,False,,
156,"Jun 06, 2021",35815.4,35518.7,36434.0,35265.3,62.20K,0.83%,-296.70000000000437,1168.699999999997,False,False,,
157,"Jun 07, 2021",33578.0,35815.4,36754.6,33410.1,119.50K,-6.25%,2237.4000000000015,3344.5,False,False,,
158,"Jun 08, 2021",33382.9,33574.6,34047.8,31158.1,193.54K,-0.58%,191.6999999999971,2889.7000000000044,False,False,,
159,"Jun 09, 2021",37332.2,33385.5,37517.6,32428.6,209.82K,11.83%,-3946.699999999997,5089.0,True,False,False,
160,"Jun 10, 2021",36649.4,37375.2,38340.8,35824.0,154.32K,-1.83%,725.7999999999956,2516.800000000003,False,False,,
161,"Jun 11, 2021",37314.6,36654.3,37641.1,36003.3,109.15K,1.81%,-660.2999999999956,1637.7999999999956,False,False,,
162,"Jun 12, 2021",35467.5,37334.4,37437.3,34703.3,87.73K,-4.95%,1866.9000000000015,2734.0,False,False,,
163,"Jun 13, 2021",39022.9,35467.5,39321.6,34827.0,123.32K,10.02%,-3555.4000000000015,4494.5999999999985,False,False,,
164,"Jun 14, 2021",40529.4,39024.1,40970.4,38769.9,157.35K,3.86%,-1505.300000000003,2200.5,False,False,,
165,"Jun 15, 2021",40156.1,40522.5,41318.0,39589.9,117.55K,-0.92%,366.40000000000146,1728.0999999999985,False,False,,
